ID,Steuerklasse,"Regulärer Preis"
22013,tax5,"13,49"
22019,tax5,
22021,parent,"6,99"
22023,parent,"7,99"
22025,parent,"11,49"
22027,parent,"17,49"
22029,parent,"36,49"
22031,parent,"52,99"
22033,parent,"189,99"
22037,tax16,
22039,parent,"6,99"
22041,parent,"9,49"
22043,parent,"26,49"
22045,parent,"102,49"
22049,tax16,
22051,parent,"5,99"
22053,parent,"9,99"
22055,parent,"25,49"
22059,tax16,
22061,parent,"7,99"
22063,parent,"12,99"
22069,tax16,
22071,parent,"7,99"
22073,parent,"13,49"
22076,tax16,"7,99"
22081,tax16,"16,99"
22086,tax16,"6,99"
22088,tax16,
22090,parent,"6,99"
22092,parent,"10,49"
22094,parent,"14,49"
22099,tax5,
22101,parent,"29,99"
22103,parent,"44,49"
22107,tax5,
22109,parent,"7,49"
22111,parent,"21,99"
22115,tax16,
22117,parent,"7,99"
22119,parent,"16,99"
22121,parent,"27,99"
22123,parent,"125,49"
22127,tax16,
22129,parent,"6,99"
22131,parent,"9,49"
22135,tax5,
22137,parent,"6,99"
22139,parent,"11,49"
22141,parent,"17,99"
22143,parent,"30,99"
22145,parent,"58,99"
22147,parent,"89,49"
22151,tax16,
22153,parent,"9,49"
22155,parent,"19,49"
22157,parent,"33,49"
22159,parent,"143,99"
22162,tax16,
22164,parent,"7,99"
22166,parent,"21,99"
22171,tax5,
22173,parent,"12,99"
22175,parent,"22,49"
22177,parent,"31,99"
22181,tax5,
22183,parent,"13,99"
22185,parent,"55,49"
22188,tax16,
22190,parent,"7,99"
22192,parent,"13,49"
22194,parent,"41,49"
22198,tax5,
22200,parent,"4,99"
22202,parent,"12,49"
22205,tax16,
22207,parent,"7,99"
22209,parent,"9,99"
22211,parent,"13,99"
22213,parent,"56,49"
22215,tax16,"14,99"
22218,tax16,
22220,parent,"4,99"
22222,parent,"10,49"
22226,tax5,
22228,parent,"5,99"
22230,parent,"7,99"
22232,parent,"13,99"
22237,tax5,
22239,parent,"10,49"
22241,parent,"17,49"
22243,parent,"32,99"
22245,parent,"87,49"
22247,parent,"251,99"
22251,tax5,
22253,parent,"18,49"
22255,parent,"31,99"
22257,parent,"50,49"
22260,tax5,
22262,parent,"10,99"
22264,parent,"18,99"
22266,parent,"35,99"
22270,tax5,
22272,parent,"7,99"
22274,parent,"15,99"
22276,parent,"27,49"
22278,parent,"46,99"
22280,parent,"80,49"
22282,parent,"194,49"
22286,tax5,
22288,parent,"10,99"
22290,parent,"18,99"
22292,parent,"37,99"
22295,tax16,
22297,parent,"6,49"
22299,parent,"12,99"
22301,parent,"68,99"
22303,parent,"274,99"
22308,tax16,
22310,parent,"5,49"
22312,parent,"6,49"
22314,parent,"9,49"
22316,parent,"10,49"
22318,parent,"12,99"
22320,parent,"18,99"
22322,parent,"40,49"
22324,parent,"68,99"
22326,parent,"112,49"
22330,tax5,
22332,parent,"8,99"
22334,parent,"13,99"
22338,tax5,
22340,parent,"7,99"
22342,parent,"15,99"
22344,parent,"36,99"
22349,tax16,"12,99"
22353,tax5,
22355,parent,"9,49"
22357,parent,"14,99"
22361,tax5,
22363,parent,"8,99"
22365,parent,"18,49"
22367,parent,"29,49"
22369,parent,"51,49"
22371,parent,"97,49"
22373,parent,"194,99"
22378,tax5,
22380,parent,"5,99"
22382,parent,"7,99"
22384,parent,"21,49"
22388,tax16,"6,99"
22391,tax16,"75,99"
22395,tax16,
22397,parent,"9,49"
22399,parent,"18,99"
22401,parent,"31,99"
22403,parent,"125,99"
22405,parent,"251,99"
22410,tax16,
22412,parent,"7,49"
22414,parent,"10,49"
22416,parent,"22,99"
22418,parent,"148,49"
22422,tax16,
22424,parent,"10,49"
22426,parent,"22,99"
22429,tax5,"13,99"
22436,tax5,
22438,parent,"7,49"
22440,parent,"13,99"
22442,parent,"20,99"
22444,parent,"63,49"
22446,parent,"114,99"
22452,tax16,
22454,parent,"4,99"
22456,parent,"7,49"
22458,parent,"10,49"
22460,parent,"22,99"
22465,tax5,
22467,parent,"7,99"
22469,parent,"8,99"
22471,parent,"13,49"
22473,parent,"21,99"
22478,tax16,
22480,parent,"6,99"
22482,parent,"10,49"
22484,parent,"14,99"
22488,tax5,
22490,parent,"7,99"
22492,parent,"21,99"
22494,parent,"44,99"
22497,tax5,
22499,parent,"7,99"
22501,parent,"11,49"
22503,parent,"20,49"
22508,tax5,
22510,parent,"5,99"
22512,parent,"7,99"
22514,parent,"11,49"
22516,parent,"37,49"
22521,tax5,
22523,parent,"4,99"
22525,parent,"9,49"
22527,parent,"13,49"
22529,parent,"21,99"
22531,parent,"45,99"
22533,parent,"143,99"
22538,tax5,
22540,parent,"11,49"
22542,parent,"21,99"
